Timestamp,Your Academic Stage,Peer pressure,Academic pressure from your home,Study Environment,What coping strategy you use as a student?,"Do you have any bad habits like smoking, drinking on a daily basis?",What would you rate the academic  competition in your student life,Rate your academic stress index ,given_label,predicted_label,suggested_label,self_confidence,alternative_prob,quality_score,is_label_issue,rank
24/07/2025 22:05:39,undergraduate,4,5,Noisy,Analyze the situation and handle it with intellect,No,3,5,5,1,1,0.1460725118715921,0.2318888151299153,0.1460725118715921,True,0
24/07/2025 22:05:52,undergraduate,3,4,Peaceful,Analyze the situation and handle it with intellect,No,3,3,4,1,1,0.21311634461656395,0.27175667395474007,0.21311634461656395,True,1
24/07/2025 22:06:39,undergraduate,1,1,Peaceful,"Social support (friends, family)",No,2,4,5,1,1,0.14111465547997235,0.24487685965525757,0.14111465547997235,True,2
24/07/2025 22:06:45,undergraduate,3,2,Peaceful,Analyze the situation and handle it with intellect,No,4,3,4,5,5,0.11187712735795159,0.33892507543977135,0.11187712735795159,True,3
24/07/2025 22:08:06,undergraduate,3,3,Peaceful,Analyze the situation and handle it with intellect,No,4,5,3,1,1,0.21285850877981127,0.27725202962289425,0.21285850877981127,True,4
24/07/2025 22:08:13,undergraduate,3,3,Peaceful,Analyze the situation and handle it with intellect,No,4,4,2,1,1,0.18352889071956943,0.24487685965525757,0.18352889071956943,True,5
24/07/2025 22:09:21,undergraduate,5,5,disrupted,Emotional breakdown (crying a lot),No,4,4,5,2,2,0.24920876234452152,0.31507319606735407,0.24920876234452152,True,6
24/07/2025 22:10:06,undergraduate,3,2,Peaceful,"Social support (friends, family)",No,3,3,2,3,3,0.15302717597396726,0.23113641622410405,0.15302717597396726,True,7
24/07/2025 22:11:01,undergraduate,2,2,Peaceful,Analyze the situation and handle it with intellect,No,2,2,4,1,1,0.16364838086054126,0.2679918787834381,0.16364838086054126,True,8
24/07/2025 22:11:19,undergraduate,2,2,Peaceful,Analyze the situation and handle it with intellect,No,4,2,5,1,1,0.14111465547997235,0.24487685965525757,0.14111465547997235,True,9
24/07/2025 22:12:12,undergraduate,3,2,disrupted,Emotional breakdown (crying a lot),No,3,5,3,5,5,0.12269891115132768,0.34372969295294237,0.12269891115132768,True,10
24/07/2025 22:12:24,undergraduate,4,5,Peaceful,Analyze the situation and handle it with intellect,No,3,3,3,1,1,0.17811031765806595,0.2379054730728608,0.17811031765806595,True,11
24/07/2025 22:12:27,undergraduate,2,3,Noisy,Emotional breakdown (crying a lot),No,2,2,3,4,4,0.2201673272289164,0.2368595859479987,0.2201673272289164,True,12
